1,1521039662,192.168.0.1,igmp.mcast.net,5,IGMP
2,1521039663,192.168.0.2,239.255.255.250,1,IGMP
3,1521039666,192.168.0.2,192.168.10.1,2,UDP
4,1521039669,192.168.10.2,192.168.0.8,20,DNS
5,1521039671,192.168.10.2,192.168.0.8,1,TCP
6,1521039673,192.168.0.1,192.168.0.2,1,TCP
7,1521039674,192.168.0.2,192.168.0.1,1,TCP
8,1521039675,192.168.0.1,192.168.0.2,5,DNS
9,1521039676,192.168.0.2,192.168.10.8,2,DNS
10,1521288435,192.168.140.9,245.203.172.182,10,IGMP
11,1521302384,192.168.32.83,204.121.144.117,7,IGMP
12,1521216090,192.168.75.49,67.170.134.59,22,TCP
13,1521214908,192.168.39.11,90.94.7.34,5,IGMP
14,1521489540,192.168.89.234,70.156.121.43,18,TCP
15,1521533114,192.168.205.147,11.106.118.244,13,DNS
16,1521043484,192.168.11.190,39.101.126.254,15,DNS
17,1521381683,192.168.174.136,173.42.124.78,22,UDP
18,1521080806,192.168.71.92,218.169.71.40,17,IGMP
19,1521200425,192.168.94.15,187.240.226.17,6,TCP
20,1521584512,192.168.195.245,184.51.91.55,10,DNS
21,1521493468,192.168.198.204,133.244.183.250,25,TCP
22,1521432993,192.168.195.84,164.2.119.240,18,UDP
23,1521503447,192.168.95.61,111.0.229.13,5,UDP
24,1521520799,192.168.195.54,163.82.110.233,22,IGMP
25,1521505838,192.168.164.78,161.217.120.90,3,DNS
26,1521086474,192.168.255.195,176.205.39.101,24,IGMP
27,1521521564,192.168.217.25,58.232.207.186,3,DNS
28,1521264772,192.168.20.120,217.243.206.68,24,TCP
29,1521440213,192.168.21.85,142.229.243.20,19,TCP
30,1521489380,192.168.112.248,75.13.101.46,6,TCP
31,1521085873,192.168.97.40,210.58.17.60,15,DNS
32,1521060686,192.168.41.236,186.113.244.228,11,TCP
33,1521202007,192.168.117.174,247.191.39.178,22,UDP
34,1521425557,192.168.84.133,177.131.253.78,21,IGMP
35,1521067107,192.168.244.133,108.98.165.103,10,TCP
36,1521610956,192.168.216.254,17.118.97.43,20,TCP
37,1521131501,192.168.39.63,250.59.190.96,15,DNS
38,1521636420,192.168.170.215,208.193.137.244,6,UDP
39,1521516306,192.168.219.239,155.4.150.225,6,DNS
40,1521437060,192.168.251.244,35.12.82.240,17,UDP
41,1521489988,192.168.6.99,110.59.236.216,11,TCP
42,1521075632,192.168.91.229,53.167.200.228,4,DNS
43,1521321933,192.168.36.42,8.106.168.107,12,UDP
44,1521193123,192.168.30.121,200.211.186.167,23,DNS
45,1521098211,192.168.164.121,104.24.222.117,6,UDP
46,1521596393,192.168.58.46,93.218.129.84,25,TCP
47,1521365789,192.168.81.197,59.150.108.233,7,UDP
48,1521194247,192.168.153.173,106.238.182.90,17,DNS
49,1521535162,192.168.163.169,217.181.152.106,13,TCP
50,1521630171,192.168.124.24,244.90.142.141,17,TCP
51,1521127512,192.168.65.34,14.77.214.4,16,DNS
52,1521178120,192.168.246.34,182.187.197.107,22,IGMP
53,1521611078,192.168.122.20,91.153.161.121,4,IGMP
54,1521617375,192.168.135.116,73.36.208.218,15,DNS
55,1521108186,192.168.35.102,50.176.126.129,12,IGMP
56,1521414441,192.168.23.175,190.194.199.15,23,IGMP
57,1521303148,192.168.248.108,72.6.234.92,3,IGMP
58,1521418148,192.168.249.226,207.66.248.181,19,IGMP
59,1521513329,192.168.234.30,147.183.28.110,24,DNS
60,1521605876,192.168.10.52,146.59.53.179,14,TCP
61,1521189614,192.168.115.36,200.67.82.160,18,TCP
62,1521071836,192.168.83.244,13.32.148.3,25,DNS
63,1521204279,192.168.83.93,196.6.63.140,4,TCP
64,1521206973,192.168.36.170,220.235.7.64,25,IGMP
65,1521089381,192.168.25.21,47.108.164.93,25,DNS
66,1521063704,192.168.137.76,215.245.215.231,11,IGMP
67,1521062916,192.168.71.168,64.169.195.6,18,IGMP
68,1521156008,192.168.134.196,78.14.151.41,21,IGMP
69,1521133385,192.168.44.49,2.33.250.98,10,UDP
70,1521386110,192.168.1.191,248.140.33.131,10,DNS
71,1521154808,192.168.3.255,43.148.178.168,10,IGMP
72,1521262270,192.168.58.158,255.195.95.100,1,DNS
73,1521383226,192.168.45.243,175.20.24.66,22,IGMP
74,1521199686,192.168.72.35,53.109.146.97,13,DNS
75,1521099432,192.168.38.61,169.196.6.249,2,TCP
76,1521051294,192.168.73.252,64.44.243.65,6,DNS
77,1521435393,192.168.211.203,75.176.6.126,7,IGMP
78,1521212914,192.168.19.30,137.198.53.108,2,IGMP
79,1521166339,192.168.115.85,142.109.192.197,16,DNS
80,1521331850,192.168.242.84,204.103.217.48,23,TCP
81,1521378900,192.168.66.88,52.254.148.80,15,DNS
82,1521266974,192.168.226.196,250.245.18.37,13,DNS
83,1521583757,192.168.176.100,154.249.75.92,2,IGMP
84,1521233446,192.168.96.60,44.131.37.189,24,TCP
85,1521608501,192.168.139.207,178.144.136.10,6,DNS
86,1521441532,192.168.135.70,132.25.50.55,25,TCP
87,1521578164,192.168.108.60,149.227.113.209,6,TCP
88,1521111955,192.168.15.97,254.231.31.228,16,DNS
89,1521116937,192.168.13.93,171.51.179.69,3,IGMP
90,1521221422,192.168.226.132,51.41.205.132,9,TCP
91,1521484964,192.168.169.187,218.214.220.17,17,DNS
92,1521077648,192.168.170.214,215.236.213.122,14,TCP
93,1521307546,192.168.108.166,71.24.240.62,3,TCP
94,1521059820,192.168.178.231,229.84.7.157,23,IGMP
95,1521211190,192.168.66.50,202.231.104.36,25,UDP
96,1521576885,192.168.216.34,226.132.213.223,24,UDP
97,1521571178,192.168.229.232,63.30.27.65,25,IGMP
98,1521462529,192.168.183.251,62.30.232.225,4,DNS
99,1521290096,192.168.191.222,199.247.163.182,9,TCP
100,1521148895,192.168.81.242,23.165.68.199,1,DNS
101,1521566231,192.168.33.15,11.137.246.8,7,DNS
102,1521259448,192.168.55.232,201.3.15.145,1,TCP
103,1521182524,192.168.35.22,23.235.183.22,8,UDP
104,1521103719,192.168.201.11,110.244.178.101,19,TCP
105,1521443818,192.168.66.116,102.127.58.235,17,DNS
106,1521387810,192.168.237.21,138.80.223.6,19,DNS
107,1521139834,192.168.132.140,219.91.199.197,20,TCP
108,1521565716,192.168.102.223,235.193.11.110,4,DNS
109,1521123548,192.168.190.171,205.145.69.32,1,DNS
110,1521545939,192.168.17.122,28.66.151.172,6,UDP
111,1521569454,192.168.203.6,33.22.3.39,24,TCP
112,1521633493,192.168.242.199,218.197.162.38,20,IGMP
113,1521510242,192.168.205.24,199.135.189.46,24,DNS
114,1521390299,192.168.237.85,160.17.235.110,10,UDP
115,1521049672,192.168.165.215,225.226.89.126,9,UDP
116,1521064490,192.168.115.120,109.19.29.63,8,UDP
117,1521227146,192.168.52.187,145.10.55.120,24,UDP
118,1521437555,192.168.252.54,68.140.30.43,20,UDP
119,1521481173,192.168.214.121,51.246.207.34,11,IGMP
120,1521474057,192.168.251.121,151.151.14.85,4,IGMP
121,1521271903,192.168.172.248,198.103.190.177,6,IGMP
122,1521167133,192.168.158.68,135.63.60.228,7,UDP
123,1521298457,192.168.127.235,234.120.153.194,19,DNS
124,1521425364,192.168.123.140,160.7.225.142,4,IGMP
125,1521252724,192.168.9.159,175.234.1.43,1,DNS
126,1521245477,192.168.228.168,58.102.187.229,13,IGMP
127,1521195655,192.168.77.64,120.75.214.0,7,DNS
128,1521523173,192.168.34.111,29.219.30.201,16,UDP
129,1521512242,192.168.161.204,215.250.73.151,4,IGMP
130,1521297101,192.168.42.13,250.154.142.206,7,TCP
131,1521534538,192.168.151.60,7.163.99.58,16,DNS
132,1521060655,192.168.137.29,179.213.186.67,4,IGMP
133,1521570476,192.168.196.238,123.175.192.235,21,UDP
134,1521285016,192.168.156.96,25.221.159.187,3,DNS
135,1521595626,192.168.138.67,113.73.236.197,20,TCP
136,1521575543,192.168.62.37,116.23.248.107,1,DNS
137,1521525201,192.168.219.222,153.182.179.94,11,UDP
138,1521235592,192.168.61.55,5.24.185.163,18,DNS
139,1521625988,192.168.53.74,49.20.115.77,16,IGMP
140,1521092147,192.168.39.177,227.73.222.230,17,DNS
141,1521642135,192.168.72.167,154.105.34.109,13,TCP
142,1521222075,192.168.52.86,77.194.43.142,15,DNS
143,1521258070,192.168.149.84,60.210.134.243,18,IGMP
144,1521299687,192.168.50.38,28.92.163.132,4,IGMP
145,1521623615,192.168.39.73,138.48.2.36,8,TCP
146,1521232130,192.168.91.15,57.103.69.205,24,TCP
147,1521556933,192.168.185.180,140.206.28.103,7,TCP
148,1521622358,192.168.92.244,40.187.181.201,7,UDP
149,1521514638,192.168.21.117,208.88.161.234,1,TCP
150,1521275119,192.168.92.123,11.171.40.120,21,IGMP
151,1521382844,192.168.58.29,193.139.54.234,19,UDP
152,1521502895,192.168.236.173,210.60.4.40,4,DNS
153,1521579056,192.168.152.118,168.103.126.131,23,IGMP
154,1521642942,192.168.186.200,42.97.200.126,5,DNS
155,1521327759,192.168.39.12,227.101.255.57,25,IGMP
